5,-4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-2,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-1,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-3,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-2,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-3,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-1,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-3,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-2,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-1,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-1,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-2,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-1,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-3,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-1,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-3,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-3,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-2,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-2,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-3,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-1,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-3,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-2,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-1,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-2,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
